path,bytes,sha256
.gitattributes,187,b37ce322564a3be8f19b558879f51e39e83cb4c3f2b23de0a565d104e7b9e38f
.gitignore,387,8161f16dfaee4c941b0085bc313254b17afef6d440a056aedfa0b9a73334c50d
CITATION.md,885,d00e033198e500935a133ae0d661f53600882dd5ee7a5b434460de75806fa152
data/labels/Evo/evoDJI_0001_frame0.txt,38,495db7526adb6b604e09a4e844a7f797109f9b346b20393e18a5d619fbeb244a
data/labels/Evo/evoDJI_0001_frame1.txt,38,fdabfcd91c4064d0f0fa80a71c3b3a37c2407d9f9356cc2dc89f733a5caad01a
data/labels/Evo/evoDJI_0001_frame10.txt,38,212deefeca0ed322e3a41eb0111a1a74737457294289add843f30c4b51ec4506
data/labels/Evo/evoDJI_0001_frame100.txt,38,05e1cca81ec5e1733862180b8d17cf45ab836ea0100d58c2984373dc8974a80b
data/labels/Evo/evoDJI_0001_frame101.txt,38,9aa326ed4d09140e67977631b979bda7c9fe02cba58e0f4716d0a369bc6dfc5c
data/labels/Evo/evoDJI_0001_frame102.txt,38,f1ba916b55f541dffaceb3dc4621727e3db640103dd4ab8f2463d2e14c5b07f2
data/labels/Evo/evoDJI_0001_frame103.txt,38,c3fa5d07596bacf6528bd5c00031d469fcc092928229a55660739ab7bb40da49
data/labels/Evo/evoDJI_0001_frame104.txt,38,07e2e951fac8af9c0b36a7a1ee756e82d40a56e136bd86f835a61505cce4bf4b
data/labels/Evo/evoDJI_0001_frame105.txt,38,ac15899a51e5d7da18d70ea43666d30049796fa0ac177903dd010a74383dda21
data/labels/Evo/evoDJI_0001_frame106.txt,38,b0a04be19d63e11b76185f64997ce9b4bb46bee685124b426f576b62ce81b454
data/labels/Evo/evoDJI_0001_frame107.txt,38,bf6ea5d99c64b6992030ffa2e89fbc79065c780d6f5538def2a1a1e9181d5e9b
data/labels/Evo/evoDJI_0001_frame108.txt,38,86d47ddfca8f4299fab320f56a37a8002722c9236857df46df21cbecbf8cda59
data/labels/Evo/evoDJI_0001_frame109.txt,38,58ba90ab6d03296cfec69b232b8f90212a477cf0f4320f0d97c5c3b2a31108d5
data/labels/Evo/evoDJI_0001_frame11.txt,38,794fb0cb5bca1a7043fd8c34396f13a8f13003df06e90d11cb2b4e72953af836
data/labels/Evo/evoDJI_0001_frame110.txt,38,0a855393f5d69f675a168adf251ed93e7240c7f6f70fd585966e8b36ea645457
data/labels/Evo/evoDJI_0001_frame111.txt,38,350a85cbbb7fd559aabbf2fca13b2fc414575e1021d68d72e4200de3cb3de6dd
data/labels/Evo/evoDJI_0001_frame112.txt,38,e8db27bfafc8ea2c01c5d43d90e22df077a8e5ab56097dcc24bb695f7e5cb132
data/labels/Evo/evoDJI_0001_frame113.txt,38,31cd2b4e22ffb4722d63427c7f923d5612d5c25018f7e7bdd12680e8e084dbe7
data/labels/Evo/evoDJI_0001_frame114.txt,38,b55312f82ff6e11b4aabbb7632e03a4d9e4c114a08213917caf0c907c0b688e0
data/labels/Evo/evoDJI_0001_frame115.txt,38,abe9b2217e4720309c46c141ce63cc28b1561c92439c6408908a77d4f64f3d28
data/labels/Evo/evoDJI_0001_frame116.txt,38,57253abdb7f3c436975a7136bd0c9d034f188ffd308d6b7b879a1b51650b88bd
data/labels/Evo/evoDJI_0001_frame117.txt,38,21f688606491ddc12ac8554730f1eca3fbcc81364b185b686ed4429815ac825e
data/labels/Evo/evoDJI_0001_frame118.txt,38,42aca0af4957a535fee6cf4e9dea39bd0f29f9adc674cdf365b4d27d5c897ada
